RB,Naziv portfelja,Dionice,"Portfelj
kreiran",Prinos,"Prinos
bez div.","Prinos iznad 
OTP
indeksnog fonda",Opaska
35.,smurf99,"(3) PTKM-R-A,ADPL-R-A,TISK-R-A,KORF-R-A,DDJH-R-A",24.01. 15:49,25.27%,"23,47%","21,19%",Lol
36.,denis1,"(0) ERNT-R-A,KOEI-R-A,LEDO-R-A,KRAS-R-A,ADRS-R-A",25.01. 16:08,25.11%,"20,53%","22,01%",
37.,rubinjo,"(0) ADPL-R-A,KORF-R-A,PTKM-R-A",23.01. 10:11,24.99%,"22,36%","20,46%",
38.,bilanca,"(0) ADPL-R-A,KORF-R-A,PTKM-R-A",24.01. 12:18,24.86%,"22,23%","20,77%",
39.,Mrle,"(0) PTKM-R-A,ERNT-R-A,DDJH-R-A,AUHR-R-A,ADPL-R-A,KORF-R-A",24.01. 08:41,24.63%,"20,53%","20,55%",Oldy but goldy!
40.,porporela,"(0) PTKM-R-A,LEDO-R-A,VIRO-R-A,JNAF-R-A,ERNT-R-A",25.01. 13:25,24.63%,"20,79%","21,52%",
41.,vlad,"(1) CROS-R-A,KORF-R-A,PTKM-R-A,VLHO-R-A",25.01. 16:17,24.50%,"21,90%","21,39%",joshua
42.,Patrikk,"(1) PTKM-R-A,KOEI-R-A,ERNT-R-A,HT-R-A,VIRO-R-A,ZVZD-R-A",01.01. 12:30,24.48%,"18,46%","21,98%",
43.,hujga hujga,"(1) KORF-R-A,KODT-P-A,ADPL-R-A,VIRO-R-A",02.01. 23:29,24.42%,"17,92%","23,27%",
44.,matko,"(2) KORF-R-A,PTKM-R-A,VLHO-R-A",25.01. 07:32,23.22%,"23,22%","20,12%",
45.,Cicija,"(0) PBZ-R-A,ERNT-R-A,ADPL-R-A",21.01. 08:00,22.85%,"12,93%","18,85%",
46.,geronimo7,"(0) KORF-R-A,BLJE-R-A,DDJH-R-A,PTKM-R-A",16.01. 11:07,22.64%,"22,64%","18,48%",
47.,djpardon,"(0) KOEI-R-A,ERNT-R-A,CROS-R-A,HT-R-A,PODR-R-A",24.01. 17:08,22.41%,"17,07%","18,33%",
48.,tjelinic,"(0) DDJH-R-A,ATPL-R-A,KORF-R-A",24.01. 09:40,22.36%,"22,36%","18,28%",
49.,Johnny2,"(0) KOEI-R-A,ADPL-R-A,ADRS-P-A",24.01. 09:59,21.91%,"17,37%","17,82%",
50.,devid,"(0) ADPL-R-A,HT-R-A,ADRS-P-A,PBZ-R-A,CROS-R-A,ERNT-R-A",23.01. 21:37,21.76%,"14,74%","17,23%",
51.,deno2406,"(0) BLJE-R-A,ADPL-R-A,ATGR-R-A,ERNT-R-A,CROS-R-A,KOEI-R-A",24.01. 22:23,21.75%,"17,52%","17,67%",
52.,Jelena kr,"(0) HT-R-A,ATGR-R-A,LEDO-R-A,VIRO-R-A",24.01. 16:52,21.45%,"17,99%","17,37%",
53.,davorsto,"(0) JNAF-R-A,LKRI-R-A,DDJH-R-A",25.01. 22:09,21.28%,"21,28%","18,17%",
54.,chippo,"(0) BLJE-R-A,KORF-R-A,PTKM-R-A,ADPL-R-A,DDJH-R-A",23.01. 22:34,20.93%,"19,36%","16,41%",
55.,igorbaruskin,"(0) ERNT-R-A,ADPL-R-A,BLJE-R-A,DDJH-R-A",23.01. 19:50,20.78%,"14,94%","16,26%",
56.,ajvanfakic,"(0) KORF-R-A,CROS-R-A,ADPL-R-A,LKRI-R-A,DDJH-R-A,INGR-R-A",25.01. 13:00,20.65%,"19,35%","17,54%",
57.,drazigor,"(3) ERNT-R-A,PTKM-R-A,DDJH-R-A,KRAS-R-A,BLJE-R-A,KOEI-R-A",24.01. 15:09,20.40%,"15,17%","16,32%",
58.,mahniti,"(0) ATPL-R-A,KORF-R-A,DDJH-R-A",21.01. 10:29,20.27%,"20,27%","16,27%",
59.,emuž,"(0) ATPL-R-A,DDJH-R-A,PTKM-R-A,KORF-R-A,ADPL-R-A,VIRO-R-A",23.01. 16:53,20.09%,"17,98%","15,57%",
60.,cyber pero,"(0) TISK-R-A,KORF-R-A,DLKV-R-A,DDJH-R-A,VIRO-R-A,BLJE-R-A",30.12. 16:59,19.97%,"19,17%","17,46%",
61.,avorato,"(1) VLHO-R-A,ADPL-R-A,PTKM-R-A,PBZ-R-A",25.01. 07:35,19.70%,"16,66%","16,59%",
62.,DemiZon,"(0) VIRO-R-A,BLJE-R-A,ERNT-R-A",06.01. 21:08,19.65%,"12,74%","16,49%",
63.,luka.os,"(1) PTKM-R-A,LRH-R-A,ERNT-R-A",24.01. 14:24,18.80%,"13,20%","14,72%",
64.,prof1,"(6) HDEL-R-A,BLJE-R-A,VDKT-R-A",30.12. 15:22,18.75%,"17,37%","16,25%",
65.,johnny009,"(0) ADPL-R-A,ATPL-R-A,KORF-R-A,ATGR-R-A,DDJH-R-A,ADRS-P-A",27.12. 20:00,18.73%,"16,85%","15,43%",
66.,vedrana,"(0) KORF-R-A,VIRO-R-A,PTKM-R-A,KSST-R-A,DDJH-R-A,LRH-R-A",23.01. 15:29,18.06%,"17,26%","13,54%",
67.,Overlord,"(4) ERNT-R-A,PTKM-R-A,KORF-R-A,PODR-R-A,HT-R-A,ADPL-R-A",31.12. 11:48,17.70%,"12,18%","15,19%",
68.,SHAHEEN,"(3) VDKT-R-A,DDJH-R-A,IGH-R-A,THNK-R-A,LEDO-R-A,KORF-R-A",25.01. 10:44,17.35%,"17,35%","14,25%",
69.,bujto,"(0) ADRS-P-A,ERNT-R-A,HT-R-A",31.12. 10:55,17.17%,"7,78%","14,66%",
70.,Tiffany,"(1) ERNT-R-A,ATGR-R-A,ACI-R-A,ATPL-R-A,CROS-R-A",24.01. 10:36,17.08%,"13,05%","13,00%",
71.,peropopara,"(1) BLJE-R-A,CROS-R-A,ACI-R-A",25.01. 22:56,16.94%,"16,94%","13,83%",
72.,domzege,"(0) KOEI-R-A,ADPL-R-A,BLJE-R-A,ERNT-R-A",24.01. 14:16,16.72%,"10,36%","12,64%",
73.,xyzz,"(0) KODT-R-A,CROS-R-A,ADPL-R-A",25.01. 22:01,16.57%,"12,24%","13,46%",
74.,droksandic,"(0) PTKM-R-A,DDJH-R-A,KORF-R-A,KSST-R-A,ADPL-R-A",24.01. 12:55,16.37%,"14,79%","12,29%",
75.,jope,"(0) HT-R-A,BLJE-R-A,ADPL-R-A,LEDO-R-A,INA-R-A,KORF-R-A",24.01. 13:58,16.08%,"13,23%","11,99%",
76.,Zeljo25,"(2) PTKM-R-A,VART-R-1,KORF-R-A,DDJH-R-A,IGH-R-A",30.12. 20:08,15.84%,"15,84%","13,33%",
77.,renatop,"(0) INA-R-A,LEDO-R-A,HT-R-A",25.01. 18:52,15.81%,"12,75%","12,70%",
78.,marne,"(0) DDJH-R-A,ADPL-R-A,INA-R-A,PODR-R-A",23.01. 22:06,15.68%,"13,71%","11,16%",
79.,srna,"(0) LURA-R-A,ERNT-R-A,LEDO-R-A,INA-R-A,JNAF-R-A,CROS-R-A",25.01. 14:44,15.66%,"13,24%","12,56%",
80.,ripero,"(0) PTKM-R-A,KORF-R-A,ADPL-R-A,ADRS-R-A,BLJE-R-A",09.01. 03:21,15.45%,"13,27%","11,91%",
81.,marinac,"(2) ACI-R-A,KODT-P-A,ULPL-R-A,CROS-R-A,PBZ-R-A",02.01. 22:40,15.05%,"12,13%","13,91%",
82.,nalet,"(1) KORF-R-A,DDJH-R-A,DLKV-R-A",05.01. 23:22,15.03%,"14,31%","11,87%",
83.,gklemenc,"(8) PODR-R-A,VDKT-R-A,KORF-R-A,HT-R-A,KOEI-R-A",01.01. 18:54,14.58%,"10,11%","12,08%",
84.,rambo11,"(0) HT-R-A,INA-R-A,BLJE-R-A,PBZ-R-A,ERNT-R-A,LEDO-R-A",08.01. 11:50,14.38%,"9,17%","11,23%",
85.,deja.0106,"(0) KORF-R-A,HT-R-A,PODR-R-A",24.01. 14:42,14.37%,"11,31%","10,29%",
86.,feroz,"(0) PODR-R-A,ADRS-R-A,ATGR-R-A,JNAF-R-A,CROS-R-A,HT-R-A",23.01. 18:52,14.24%,"12,20%","9,71%",
87.,dadolado66,"(0) KORF-R-A,ADPL-R-A,BLJE-R-A,ADRS-P-A,PTKM-R-A",25.01. 13:32,13.88%,"11,70%","10,78%",
88.,dariboz,"(0) JNAF-R-A,CROS-R-A,HT-R-A,ERNT-R-A,ATGR-R-A,INA-R-A",25.01. 12:22,13.79%,"9,84%","10,69%",
89.,daisy,"(0) HT-R-A,JNAF-R-A,ADRS-R-A,CROS-R-A,ADPL-R-A",25.01. 21:46,13.65%,"9,66%","10,55%",
90.,cicmari,"(0) ADPL-R-A,PODR-R-A,ERNT-R-A",25.01. 17:36,13.43%,"5,99%","10,32%",
91.,koom1,"(5) BLJE-R-A,DLKV-R-A,ERNT-R-A",24.01. 23:46,13.34%,"12,55%","9,25%",
92.,ejuric6,"(0) IGH-R-A,DDJH-R-A,ATPL-R-A,ERNT-R-A,KORF-R-A",10.01. 22:12,13.10%,"9,95%","10,29%",
93.,MARINKOJ,"(0) ADRS-P-A,KORF-R-A,KOEI-R-A,FRNK-R-A,PODR-R-A",23.01. 21:42,12.66%,"11,25%","8,13%",FUNDAMENTALNO POTCIJENJENE DIONICE
94.,brankom,"(0) ERNT-R-A,ADRS-R-A,HT-R-A,ADPL-R-A,INA-R-A",25.01. 19:48,12.63%,"5,74%","9,52%",
95.,Thirdeye,"(2) DDJH-R-A,KORF-R-A,ADPL-R-A,BLJE-R-A",30.12. 09:21,12.57%,"11,27%","10,06%",
96.,neve,"(1) HT-R-A,ADRS-R-A,PTKM-R-A,LEDO-R-A,PODR-R-A,KNZM-R-A",20.01. 11:14,12.50%,"10,10%","8,50%","Magična formula (odabire KNZM i KODT, ali ih trenutno nema na izboru)"
97.,mndrija,"(0) BLJE-R-A,CROS-R-A,LRH-R-A",24.01. 11:32,12.22%,"12,22%","8,13%",
98.,Crumarix,"(5) TISK-R-A,KNZM-R-A,IPKK-R-A",27.12. 18:40,12.02%,"9,02%","8,71%",
99.,igoru,"(0) VIRO-R-A,BLJE-R-A,ADRS-R-A,PTKM-R-A",22.01. 15:00,11.99%,"10,03%","7,98%",
100.,kris,"(0) ADRS-R-A,ATPL-R-A,ZABA-R-A,ADRS-P-A,LEDO-R-A",24.01. 22:06,11.92%,"9,52%","7,83%",
101.,Ivan1902,"(1) BLJE-R-A,DDJH-R-A,PTKM-R-A,ADPL-R-A,DLKV-R-A,KORF-R-A",29.12. 13:16,11.34%,"9,96%","8,62%",
102.,Yah,"(1) HT-R-A,CROS-R-A,ATPL-R-A,KORF-R-A",24.01. 13:06,11.28%,"9,15%","7,19%",
103.,stefek10,"(0) VIRO-R-A,KORF-R-A,DLKV-R-A,PTKM-R-A",10.01. 10:41,11.19%,"9,99%","8,39%",
104.,štefo239,"(0) LKRI-R-A,JNAF-R-A,HT-R-A,ATGR-R-A,ERNT-R-A",25.01. 18:23,10.95%,"6,21%","7,85%",
105.,monamo,"(1) LKRI-R-A,KOEI-R-A,ATGR-R-A,DLKV-R-A,JNAF-R-A",25.01. 11:18,10.80%,"10,26%","7,69%",
106.,francesco,"(0) LKRI-R-A,KORF-R-A,ATPL-R-A,PTKM-R-A,ADPL-R-A",25.01. 14:00,10.66%,"9,11%","7,56%",
107.,lauda,"(0) BLJE-R-A,KORF-R-A,DDJH-R-A,INGR-R-A",25.01. 19:48,9.95%,"9,95%","6,84%",
108.,asmolcic,"(0) INA-R-A,ATGR-R-A,INGR-R-A,CROS-R-A,PTKM-R-A,ADRS-P-A",24.01. 17:44,9.36%,"8,82%","5,28%",
109.,svido,"(1) ADRS-P-A,ADRS-R-A,ADPL-R-A",23.01. 13:26,8.94%,"6,05%","4,41%",
110.,jadviga,"(0) HT-R-A,KORF-R-A,BLJE-R-A",24.01. 09:27,8.87%,"5,81%","4,79%",
111.,tatamario777,"(0) KORF-R-A,ADPL-R-A,INGR-R-A,ATGR-R-A",25.01. 16:52,8.83%,"6,89%","5,72%",
112.,Marko,"(1) PTKM-R-A,DDJH-R-A,ADPL-R-A,KSST-R-A,KORF-R-A,ADRS-P-A",17.01. 12:04,8.81%,"6,90%","4,58%",
113.,Irac,"(0) KORF-R-A,ATPL-R-A,PTKM-R-A",25.01. 10:52,8.74%,"8,74%","5,63%",
114.,mariabrankica,"(2) LPLH-R-A,ARNT-R-A,BLJE-R-A,PTKM-R-A,KORF-R-A",15.01. 17:32,8.68%,"8,68%","4,23%",
115.,dax30,"(0) PTKM-R-A,PODR-R-A,ATGR-R-A,VIRO-R-A,ATPL-R-A,ERNT-R-A",24.01. 09:29,8.60%,"5,32%","4,52%",
116.,zhrebak,"(0) INA-R-A,LEDO-R-A,PODR-R-A,VIRO-R-A,LURA-R-A,JNAF-R-A",24.01. 12:48,8.39%,"7,61%","4,30%",
117.,Cinik,"(3) VART-R-1,VPIK-R-A,ARNT-R-A,LEDO-R-A,DDJH-R-A,HT-R-A",19.01. 19:55,8.38%,"6,17%","4,40%",
118.,zeleniandre,"(0) INGR-R-A,LKRI-R-A,KORF-R-A,KOEI-R-A,HT-R-A",18.01. 17:29,7.97%,"5,64%","3,89%",
119.,riba40,"(0) PBZ-R-A,PTKM-R-A,KORF-R-A,PODR-R-A,BLJE-R-A,HT-R-A",24.01. 12:41,7.96%,"5,37%","3,88%",
120.,Rumke,"(0) DDJH-R-A,DLKV-R-A,ADPL-R-A,ADRS-P-A",23.01. 19:50,7.56%,"4,78%","3,03%",
121.,vodoinstalater,"(0) PODR-R-A,PTKM-R-A,ADPL-R-A",23.01. 10:37,6.93%,"4,31%","2,41%",
122.,nino979,"(0) ADPL-R-A,HT-R-A,ADRS-P-A",01.01. 12:45,6.47%,"-0,25%","3,97%",Od nelikvidnih CHAG-r-a
123.,komarson,"(0) JNAF-R-A,HT-R-A,INA-R-A,ATPL-R-A,KOEI-R-A,ERNT-R-A",24.01. 15:48,6.41%,"1,95%","2,33%",hehehe
124.,gkesar,"(1) ADRS-P-A,ULPL-R-A,ADPL-R-A,PODR-R-A,PTKM-R-A,VIRO-R-A",23.01. 20:04,6.33%,"3,66%","1,81%","Tržište će i ove godine imati pad, tek u zadnjem kvartalu očekujem rast."
125.,TERMICH,"(2) ERNT-R-A,ATGR-R-A,HT-R-A,KORF-R-A,DLKV-R-A,PODR-R-A",03.01. 01:19,6.31%,"4,27%","4,94%",
126.,didili,"(1) IGH-R-A,JNAF-R-A,CROS-R-A,LEDO-R-A,KRAS-R-A,ERNT-R-A",25.01. 13:45,5.37%,"2,32%","2,26%",
127.,cezar,"(0) KRAS-R-A,ZABA-R-A,KNZM-R-A,ERNT-R-A",28.12. 09:08,5.13%,"-1,23%","1,65%",
128.,cikara,"(4) VPIK-R-A,ERNT-R-A,HT-R-A,IGH-R-A",24.01. 10:28,4.90%,"2,50%","0,81%",
129.,calado,"(0) HT-R-A,ADRS-P-A,ADPL-R-A",03.01. 15:48,4.54%,"-2,10%","3,16%","idemo pomalo, al sigurno. nema nazad, nema dole"
130.,domach1984,"(1) ERNT-R-A,PTKM-R-A,ADRS-P-A,HT-R-A,ADPL-R-A,ATPL-R-A",29.12. 14:42,4.11%,"-1,59%","1,40%",
131.,istriano,"(7) IPKK-R-A,ACI-R-A,LEDO-R-A,VLHO-R-A,DDJH-R-A,KORF-R-A",05.01. 17:44,3.78%,"2,96%","0,62%",
132.,ferengiHR,"(0) PTKM-R-A,ADPL-R-A,KORF-R-A,KRAS-R-A,INGR-R-A,ATGR-R-A",17.01. 12:30,3.56%,"1,77%","-0,67%","Većina ""žilavih"" dionica za ne izvjesnu 2012, plus jedna ""opcija"" INGRA, krajnje špekulativna... u maniri sve na crveno."
133.,buffet,"(3) INA-R-A,JNAF-R-A,BLJE-R-A,ERNT-R-A,VIRO-R-A",25.01. 11:41,2.83%,"-2,30%","-0,28%",
134.,purger,"(0) ERNT-R-A,IGH-R-A,HT-R-A,LKRI-R-A",24.01. 10:03,2.79%,"-3,27%","-1,29%",
135.,jumbo,"(1) DLKV-R-A,ATPL-R-A,ADRS-R-A,KODT-R-A,TUHO-R-A,ACI-R-A",24.01. 17:50,2.66%,"-0,96%","-1,42%",
136.,VrSa,"(0) PTKM-R-A,ERNT-R-A,INGR-R-A,ADRS-P-A,HT-R-A",25.01. 02:38,1.72%,"-3,66%","-1,39%",
137.,brna,"(0) JNAF-R-A,INGR-R-A,PTKM-R-A,HT-R-A,CROS-R-A",25.01. 10:31,0.65%,"-1,19%","-2,46%",
138.,tunja298,"(0) INGR-R-A,PTKM-R-A,ZABA-R-A,LKRI-R-A,ATGR-R-A",24.01. 14:30,0.25%,"-0,91%","-3,84%",
139.,BretFavre,"(2) LURA-R-A,PODR-R-A,TUHO-R-A,HT-R-A",29.12. 22:52,0.24%,"-5,56%","-2,48%",
140.,bozo p.,"(0) DLKV-R-A,INA-R-A,ADPL-R-A,ADRS-P-A,JNAF-R-A,PTKM-R-A",24.01. 08:54,0.22%,"-1,63%","-3,86%",
141.,myst,"(0) LEDO-R-A,BLJE-R-A,DLKV-R-A,LKRI-R-A",23.01. 21:26,0.09%,"0,09%","-4,43%",
142.,piny,"(0) ADRS-R-A,INGR-R-A,PODR-R-A,ADRS-P-A",24.01. 22:44,0.01%,"-1,54%","-4,07%",
143.,rmac,"(0) ADRS-R-A,ATPL-R-A,VIRO-R-A,BLJE-R-A,ADRS-P-A,HT-R-A",03.01. 08:58,-0.21%,"-3,54%","-1,59%",
144.,tivanek,"(0) ZABA-R-A,HT-R-A,INA-R-A",24.01. 13:30,-0.61%,"-5,60%","-4,69%",
145.,portfolio,"(1) PTKM-R-A,CROS-R-A,DLKV-R-A,PODR-R-A",24.01. 21:01,-0.68%,"-0,68%","-4,76%",
146.,mvujanic,"(0) LKRI-R-A,ADRS-P-A,ATPL-R-A",25.01. 08:30,-1.06%,"-2,11%","-4,16%",
147.,grlereb,"(0) HT-R-A,BLJE-R-A,IGH-R-A,KORF-R-A,ADRS-P-A",02.01. 11:01,-1.27%,"-3,72%","-2,42%",
148.,vlado100,"(0) BLJE-R-A,ERNT-R-A,HT-R-A,DLKV-R-A,ADPL-R-A,PTKM-R-A",14.01. 10:42,-1.44%,"-6,93%","-5,89%",TO JE TO
149.,dabel,"(0) IGH-R-A,ADPL-R-A,ZABA-R-A,ATPL-R-A,LEDO-R-A",20.01. 20:14,-1.45%,"-4,18%","-5,45%",
150.,user4life,"(0) PODR-R-A,BLJE-R-A,ATGR-R-A",24.01. 19:12,-2.00%,"-2,00%","-6,08%",
151.,Trinket,"(0) PODR-R-A,HT-R-A,KSST-R-A,ATGR-R-A,ERNT-R-A,ZABA-R-A",25.01. 11:23,-2.16%,"-7,05%","-5,27%",recimo
152.,krespo,"(1) ADPL-R-A,PTKM-R-A,BLJE-R-A",23.01. 14:29,-2.71%,"-4,92%","-7,24%",
153.,gustav,"(0) ADRS-P-A,INGR-R-A,DLKV-R-A,ZABA-R-A,CROS-R-A",23.01. 19:56,-2.72%,"-4,53%","-7,25%",
154.,sitnis,"(0) ADPL-R-A,ADRS-P-A,ATPL-R-A,HT-R-A",24.01. 07:52,-3.18%,"-8,26%","-7,27%",
155.,speedy717,"(1) ATPL-R-A,ERNT-R-A,HT-R-A,KODT-P-A",12.01. 13:50,-3.19%,"-10,78%","-7,03%",
156.,James Knox,"(0) IGH-R-A,LKRI-R-A,BLJE-R-A,KOEI-R-A,ATGR-R-A,ATPL-R-A",24.01. 09:01,-3.41%,"-3,83%","-7,50%",Bio bi drugačiji da se mogu manje likvidne dionice kupit.
157.,Stardust,"(1) IGH-R-A,ATPL-R-A,DLKV-R-A,KOEI-R-A,ERNT-R-A",23.01. 21:23,-3.48%,"-7,84%","-8,00%",
158.,Klavdij64,"(0) LKRI-R-A,INGR-R-A,ADPL-R-A",25.01. 21:07,-4.08%,"-6,67%","-7,19%",
159.,ivan_777,"(2) DLKV-R-A,LKRI-R-A,INGR-R-A,VDKT-R-A",23.01. 21:49,-4.14%,"-8,48%","-8,66%",
160.,moon22walker,"(0) ERNT-R-A,ATPL-R-A,ULPL-R-A,HT-R-A,PBZ-R-A,ZABA-R-A",20.01. 08:33,-4.49%,"-10,63%","-8,50%",
161.,kavalir,"(0) KORF-R-A,DLKV-R-A,BLJE-R-A",23.01. 14:42,-4.55%,"-4,55%","-9,07%",možda upali
162.,Doeko,"(0) PTKM-R-A,ATPL-R-A,BLJE-R-A,INGR-R-A,ADRS-P-A,ERNT-R-A",24.01. 21:16,-4.76%,"-7,80%","-8,84%",
163.,gigic23,"(0) KORF-R-A,ATPL-R-A,IGH-R-A",24.01. 11:23,-4.94%,"-4,94%","-9,02%",
164.,bigblu,"(0) BLJE-R-A,ERNT-R-A,ATPL-R-A",02.01. 12:42,-5.01%,"-10,26%","-6,15%",
165.,avatar,"(1) ATPL-R-A,ADPL-R-A,KODT-R-A,HT-R-A,ADRS-P-A",28.12. 11:50,-6.01%,"-10,91%","-9,48%",
166.,jasko,"(0) ADPL-R-A,ATPL-R-A,IGH-R-A,BLJE-R-A,TISK-R-A",28.12. 17:18,-6.07%,"-7,66%","-9,55%",I to je to 100%
167.,mario130,"(0) ATPL-R-A,BLJE-R-A,ATGR-R-A,LKRI-R-A",25.01. 23:44,-6.21%,"-6,21%","-9,31%",ajmo
168.,domaboy,"(1) PODR-R-A,ATPL-R-A,HT-R-A",25.01. 11:35,-6.23%,"-8,12%","-9,34%",
169.,sonjci,"(2) ADPL-R-A,DDJH-R-A,PTKM-R-A,DLKV-R-A,VLDS-R-A,VDKT-R-A",05.01. 18:04,-6.25%,"-7,44%","-9,41%",
170.,andaluz,"(2) THNK-R-A,TISK-R-A,PTKM-R-A",24.01. 14:39,-6.84%,"-7,36%","-10,93%",
171.,Konus,"(0) BLJE-R-A,VIRO-R-A,KSST-R-A,ADPL-R-A,ATPL-R-A,LKRI-R-A",21.01. 20:13,-6.92%,"-9,04%","-10,93%",
172.,brluk,"(0) KRAS-R-A,HT-R-A,ADRS-R-A,ZABA-R-A,KODT-R-A,ULPL-R-A",25.01. 22:31,-7.08%,"-11,40%","-10,19%",
173.,Dr. Ivo,"(0) HT-R-A,ATPL-R-A,JNAF-R-A,CROS-R-A,DLKV-R-A",24.01. 10:12,-7.19%,"-9,03%","-11,28%",ajmoooooooo
174.,protagonist,"(0) INGR-R-A,IGH-R-A,KORF-R-A",25.01. 10:24,-7.99%,"-7,99%","-11,10%",
